word,naver_ipa,google_ipa,pronounciation,meaning,kss_keyword,kss_verbal_cue,mnemonic_keyword,verbal_cue
felon,ˈfelən,ˈfelən,[feh]·luhn,"중죄인, 흉악범",펠런 -> 팰 놈,"곤장을 팰 놈, 즉 중죄인, 흉악범",펠럼(팔럼),펠럼(팔럼)이라고 불리는 흉악범이 팔을 범죄에 사용해서 중죄인이 되었다고 기억하세요.
peccable,pékəbl,ˈpekəb(ə)l,[peh]·kuh·bl,과오를 범하기 쉬운,페커블 -> 팩! 꺼 불,한석봉의 어머니가 팩! 하고 불을 꺼 한석봉이 붓글씨를 쓸 때 과오를 범하기 쉬운,팩! 꺼불,"'팩! 꺼불'처럼 누군가 자꾸 까불다가(꺼불=꺼불다) 실수(과오)를 쉽게 저지를 수 있다는 의미로, peccable은 과오를 범하기 쉬운 상태를 떠올릴 수 있습니다."
demolish,dɪ|mɑːlɪʃ,dəˈmäliSH,duh·[maa]·luhsh,"때려 부수다, 파괴하다, 철거하다",디말리쉬 -> 뒤(에서) 말리시(다),술에 취해서 물건들을 때려 부수는 사람을 뒤에서 말리시다,대머리 씨,"‘대머리 씨’가 집을 때려 부숴서 철거하는 모습을 상상하면, demolish가 ‘때려 부수다, 철거하다’란 뜻임을 쉽게 기억할 수 있어요."
mayhem,ˈmeɪhem,ˈmāˌ(h)em,[may]·hem,"대혼란, 아수라장",메이헴 -> (줄에) 매인 햄,"줄에 매인 햄을 서로 먹으려고 수많은 개들이 대혼란, 아수라장",메 힘,"‘메 힘’이 들어가는 곳마다 대혼란, 아수라장이 된다 생각하면 ‘mayhem’이 대혼란이라는 뜻이 쉽게 기억돼요."
squander,|skwɑːndə(r),ˈskwändər,[skwaan]·dr,낭비하다,스콴더 -> 습관 더,"돈을 필요한 양보다 더 쓰는 습관, 즉 낭비하다",수건 더,수건이 더 있다고 막 쓰고 낭비하는 모습에서 squander(낭비하다)를 떠올리세요.
detriment,ˈdetrɪmənt,ˈdetrəm(ə)nt,[deh]·truh·muhnt,"손해, 손상",데츠리먼트 -> 대출이 많다,대출이 많아서 이자 때문에 손해를 보다,대트리면,"대(大) 트리면, 큰 트리를 베면 손해와 손상이 생기는 것을 떠올리세요."
autopsy,ˈɔːtɑːpsi,ˈôˌtäpsē,[aa]·taap·see,(사체의) 부검,오톱시 -> 오! 톱 see,오! 톱으로 시체를 잘라 자세히 see(보는) (사체의) 부검,오! 탑시(Top씨),'오! 탑씨'가 죽어서 부검한다는 상상을 하면 'autopsy'가 사체의 부검이라는 뜻임을 기억할 수 있어요.
frivolous,ˈfrɪvələs,ˈfrivələs,[fri]·vuh·luhs,"경박한, 경솔한, 하찮은",프리벌러스 -> free(자유롭게) 벌렸수,"어떤 사람이 지하철에서 free(자유롭게) 다리를 벌렸수, 즉 경박한, 하찮은 사람처럼 보이는","프리볼, 수","""프리볼(ball)을 수(su)없이 던지듯 아무 생각 없이 경박하게 행동한다""고 연상하면 'frivolous(경박한, 경솔한)'의 뜻을 쉽게 기억할 수 있습니다."
abdominal,æb|dɑːmɪnl,abˈdämən(ə)l,uhb·[daa]·muh·nuhl,"복부의, 배의",앱다미널 -> 앞 닿아 미를(밀다),만원 버스 안에서 내 복부의 튀어나온 부분이 앞 사람에게 닿아 미를,앞도 미널,"'앞도(앞쪽) 미널(미는 듯한)'—앞쪽(복부, 배)을 미는 느낌으로 '복부의'라는 의미를 떠올리세요."
reckon,ˈrekən,ˈrek(ə)n,[reh]·kn,"(~라고) 생각하다, 예상하다",레컨 -> 내 껀,이 금도끼는 내 껀(내 것은) 아니라고 생각하다.,레컨(내 큰),'내 큰'일이라고 생각하거나 예상할 때 'reckon'을 쓴다고 기억하세요. '내 큰 일(reckon)'을 생각하다!
delirium,dɪ|lɪriəm,dəˈlirēəm,duh·[lee]·ree·uhm,"정신 착란, 헛소리",딜리리엄 -> 닐리리엄,"""닐리리아~"" 하며 미쳐서 노래 부르는 정신 착란",들리리움,"정신이 착란되어 헛소리를 하니, 아무 말이나 '들리리움~' 하고 떠드는 모습에서 delirium(정신 착란)을 떠올리세요."
